use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"titulo": "Live Show dos Munhoiz" , "canais": [{"nome":"Munhoz e Mariano", "_id": "5ec19a37f1c6989ffb8696f8"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-26T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwtAIzByfkKtWzhXVV3ekJQoCPS9RPLGvw5AQ=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCPNfKdzR9PbXo8LXsK6Bnzw"},
{"titulo": "Live João Bosco e Vinicius - Atendendo a Pedidos | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"João Bosco e Vinícius", "_id": "5ec19a37f1c6989ffb8696f9"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-28T20:30-0300"),   "largeimage": "https://i.ytimg.com/vi/uQEH1EMsxl4/mqdefault.jpg", "status": "offline", "videoId": "uQEH1EMsxl4", "url": "https://www.youtube.com/watch?v=uQEH1EMsxl4"},
{"titulo": "#FiqueEmCasa, Cante #Comigo Sol João Live (Solange Almeida)" , "canais": [{"nome":"Solange Almeida", "_id": "5ec19a37f1c6989ffb8696f6"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-31T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/whAocGPR7Xg/mqdefault.jpg", "status": "offline", "videoId": "whAocGPR7Xg", "url": "https://www.youtube.com/watch?v=whAocGPR7Xg"},
{"titulo": "Anelis Assumpção no #SescAoVivo" , "canais": [{"nome":"Anelis Assumpção", "_id": "5ec19a37f1c6989ffb8696fa"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-05T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwzOuC28AxEnSOOoqRhCxQh57MZ-KRyAA5cQw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCESs365L1Ccnq4q3J5yZ7nQ"},
{"titulo": "Risadaria em Casa com Fábio Porchat, Leandro Hassum, Marco Luque e outros" , "canais": [{"nome":"Risadaria", "_id": "5ec19a37f1c6989ffb8696fb"}], "subcategorias": [{"nome":"comédia", "_id:":"5ec195a5f1c6989ffb869656"}], "dataHora": new Date("2020-05-05T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/j_-cQ2wwscI/mqdefault.jpg", "status": "offline", "videoId": "j_-cQ2wwscI", "url": "https://www.youtube.com/watch?v=j_-cQ2wwscI"},
{"titulo": "Casseta & Planeta (Cultura em Casa)" , "canais": [{"nome":"Casseta e Planeta", "_id": "5ec19a37f1c6989ffb8696fc"}], "subcategorias": [{"nome":"comédia", "_id:":"5ec195a5f1c6989ffb869656"}], "dataHora": new Date("2020-05-05T21:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwSzRnfUx_PWFDNIoebFCfN7LyC4iugQN4efw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "Lwu_RhmPRRM", "url": "https://www.youtube.com/watch?v=Lwu_RhmPRRM"},
{"titulo": "LIVE TRIBUTO CAZUZA - TriGO!" , "canais": [{"nome":"Projeto TriGO", "_id": "5ec19a37f1c6989ffb8696fd"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-05T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/VIeWRBLSeIc/mqdefault.jpg", "status": "offline", "videoId": "VIeWRBLSeIc", "url": "https://www.youtube.com/watch?v=VIeWRBLSeIc"},
{"titulo": "#LIVEHUGOPENA" , "canais": [{"nome":"Hugo Pena", "_id": "5ec19a37f1c6989ffb8696fe"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-05T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJw5O-FL31gxCnN7ilXyBZqdsmpYyc8wcIFcZA=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCcZ4qg6yKcNAA7-5VoGkulw"},
{"titulo": "Live Rose Nascimento" , "canais": [{"nome":"Rose Nascimento", "_id": "5ec19a37f1c6989ffb8696ff"}], "subcategorias": [{"nome":"gospel", "_id:":"5ec195a5f1c6989ffb869650"}], "dataHora": new Date("2020-05-05T21:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwKmiKhwu0CDhnvyCIZrDaZfqVKMR1DkEz-uw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCNa-Tg8iWih5ybSnmm3ZbTw"},
{"titulo": "Live MARCELINHO FREITAS ex. Sem compromisso | #ficaemcasa com samba e pagode" , "canais": [{"nome":"Marcelinho de Freitas", "_id": "5ec19a37f1c6989ffb869700"}], "subcategorias": [{"nome":"samba", "_id:":"5ec195a5f1c6989ffb86964d"}], "dataHora": new Date("2020-05-05T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/9DbCWBJfbqE/mqdefault.jpg", "status": "offline", "videoId": "9DbCWBJfbqE", "url": "https://www.youtube.com/watch?v=9DbCWBJfbqE"},
{"titulo": "Rincon Sapiência (Cultura em Casa)" , "canais": [{"nome":"Rincon Sapiência", "_id": "5ec19a37f1c6989ffb869701"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-06T21:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyK8KdeI1kETjKgfmH5agD6fUX4wHh5-S1gMw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UClk4_KCeFFIDp_rqsnqTuHA"},
{"titulo": "Live do Ara Ketu #livedoaraketu - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Araketu", "_id": "5ec19a37f1c6989ffb869702"}], "subcategorias": [{"nome":"axé", "_id:":"5ec195a5f1c6989ffb869654"}], "dataHora": new Date("2020-05-07T18:30-0300"),   "largeimage": "https://i.ytimg.com/vi/5B4XfedFUbY/mqdefault.jpg", "status": "offline", "videoId": "5B4XfedFUbY", "url": "https://www.youtube.com/watch?v=5B4XfedFUbY"},
{"titulo": "Live Lambada na Sala" , "canais": [{"nome":"Beto Barbosa", "_id": "5ec19a37f1c6989ffb869703"}], "subcategorias": [{"nome":"lambada", "_id:":"5ec195a5f1c6989ffb869655"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/QY0l90LcadE/mqdefault.jpg", "status": "offline", "videoId": "QY0l90LcadE", "url": "https://www.youtube.com/watch?v=QY0l90LcadE"},
{"titulo": "André Abujamra (Cultura em Casa)" , "canais": [{"nome":"André Abujamra", "_id": "5ec19a37f1c6989ffb869704"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-07T21:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJz7iU37UmnPlsyH8qB2fPjyaUDv0AiRZMrO5g=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UClk4_KCeFFIDp_rqsnqTuHA"},
{"titulo": "Manu Gavassi - Vinho no meu tapete #LIVEDAMANU #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Manu Gavassi", "_id": "5ec19a37f1c6989ffb869705"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-07T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ysWXjD4dOmk/mqdefault.jpg", "status": "offline", "videoId": "ysWXjD4dOmk", "url": "https://www.youtube.com/watch?v=ysWXjD4dOmk"},
{"titulo": "Bonde do forró - Live na casa da cantora Juliana | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Juliana Bonde", "_id": "5ec19a37f1c6989ffb869706"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-06T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/0Xrv05w6zwg/mqdefault.jpg", "status": "offline", "videoId": "0Xrv05w6zwg", "url": "https://www.youtube.com/watch?v=0Xrv05w6zwg"},
{"titulo": "Live do Forró do Skenta" , "canais": [{"nome":"Forró do Skenta", "_id": "5ec19a37f1c6989ffb869707"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-07T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJxytihWr6nVSq86bE-_9zoXoyXD8jxU1ERZdQ=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCRjtHLa-cFdpmq_Wzcy94gw"},
{"titulo": "Vanessa Jackson (Cultura em Casa)" , "canais": [{"nome":"Vanessa Jackson", "_id": "5ec19a37f1c6989ffb869708"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-08T21:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJyyd-XB9HXv3ugxtzgOVfuNAkeK4uHnZkNIXw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UClk4_KCeFFIDp_rqsnqTuHA"},
{"titulo": "Diego e Hernani em Casa" , "canais": [{"nome":"Diego e Hernani", "_id": "5ec19a37f1c6989ffb869709"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-08T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJw1M0UKuB1SNM-maXLx9Aq0RFnbMdlqfAFuhg=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCzD1GghT9JFN8jiC0BY_5_Q"},
{"titulo": "FDH LIVE PARTY #01" , "canais": [{"nome":"Funk da House", "_id": "5ec19a37f1c6989ffb86970a"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-16T13:00-0300"),   "largeimage": "https://yt3.ggpht.com/OqVa3ExVQ4FNQdMJPTCdt_uIcXuBWGVfKZIYfCqGOqVpqqv3DVhjJLA7oKCc0VWUrBDD81vuKg=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCLqZzaa5SXDJL0LpQFGiOjg"},
{"titulo": "Naiara Azevedo - LIVE SIM - #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Naiara Azevedo", "_id": "5ec19a37f1c6989ffb8696a6"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-08T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Ne-3exNnUhA/mqdefault.jpg", "status": "offline", "videoId": "Ne-3exNnUhA", "url": "https://www.youtube.com/watch?v=Ne-3exNnUhA"},
{"titulo": "Luísa Sonza - #LiveLuisa #FiqueEmCasa" , "canais": [{"nome":"Luísa Sonza", "_id": "5ec19a37f1c6989ffb86970b"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-08T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/XbR2bGzCvLg/mqdefault.jpg", "status": "offline", "videoId": "XbR2bGzCvLg", "url": "https://www.youtube.com/watch?v=XbR2bGzCvLg"},
{"titulo": "Blue Note SP Live Sessions apresenta Toquinho - #FiqueEmCasa, #BlueNoteSP e Cante #Comigo" , "canais": [{"nome":"Toquinho", "_id": "5ec19a37f1c6989ffb86970c"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-08T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/KhAaNMb8KOo/mqdefault.jpg", "status": "offline", "videoId": "KhAaNMb8KOo", "url": "https://www.youtube.com/watch?v=KhAaNMb8KOo"},
{"titulo": "#LiveKeviJonnyEmCasa - #FiqueEmCasa e Cante #Comigo (08/05 -21H)" , "canais": [{"nome":"Kevi Jonny", "_id": "5ec19a37f1c6989ffb86970d"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-08T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/7M3JkCmbhpA/mqdefault.jpg", "status": "offline", "videoId": "7M3JkCmbhpA", "url": "https://www.youtube.com/watch?v=7M3JkCmbhpA"},
{"titulo": "LIVE Fábio JR. | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Fábio Jr.", "_id": "5ec19a37f1c6989ffb86970e"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-08T21:30-0300"),   "largeimage": "https://i.ytimg.com/vi/ynjV8Bqonr0/mqdefault.jpg", "status": "offline", "videoId": "ynjV8Bqonr0", "url": "https://www.youtube.com/watch?v=ynjV8Bqonr0"},
{"titulo": "Live do Além da Loucura ADL" , "canais": [{"nome":"Além da Loucura ADL", "_id": "5ec19a37f1c6989ffb86970f"}], "subcategorias": [{"nome":"rap", "_id:":"5ec195a5f1c6989ffb86964a"}], "dataHora": new Date("2020-05-08T20:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJzkKmL1wvo46quvQPD9GaIJDOiEI8CfBK8u5Q=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCRRxoPYSUyYMFFAoWVW0GiA"},
{"titulo": "Resenha do Nosso Tom" , "canais": [{"nome":"Nosso Tom", "_id": "5ec19a37f1c6989ffb869710"}], "subcategorias": [{"nome":"samba", "_id:":"5ec195a5f1c6989ffb86964d"}], "dataHora": new Date("2020-05-09T16:00-0300"),   "largeimage": "https://yt3.ggpht.com/0cGKwmAyPgHxkeEgIEM3G-KlYwouDpB4yThpUY1Rmn7pT1vHVsp9QbeezMo_6IbwDhtnSr9vxn4=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCZrJ9d4oyjRSVReMN2aBHWg"},
{"titulo": "3 Batidas em Casa" , "canais": [{"nome":"Guilherme e Benuto", "_id": "5ec19a37f1c6989ffb869711"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-09T16:00-0300"),   "largeimage": "https://yt3.ggpht.com/v6D1anFA9iwMtUmmlLRMbKVSEbCNE6a9O1WlZZJ4qK-Uk1uo0AdZB4DbF9XJIrYJ87RZyqD2=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCfG0o17SqRg8qAjlpTdxZag"},
{"titulo": "#LiveSouDoInterior - Fernando & Sorocaba | #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Fernando e Sorocaba", "_id": "5ec19a37f1c6989ffb869712"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-09T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/pT5_q_d1CVc/mqdefault.jpg", "status": "offline", "videoId": "pT5_q_d1CVc", "url": "https://www.youtube.com/watch?v=pT5_q_d1CVc"},
{"titulo": "#LIVESOLIDÁRIA - BAÚ DA TATY GIRL" , "canais": [{"nome":"Taty Girl", "_id": "5ec19a37f1c6989ffb869713"}], "subcategorias": [{"nome":"forró", "_id:":"5ec195a5f1c6989ffb86964f"}], "dataHora": new Date("2020-05-09T17:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwJtgRe1uwwqkvmhyatfpLQIt-fqeuKcm-t6Q=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCmRkuNc6evsLa3JKX2IVHvg"},
{"titulo": "Live do Daniel Boaventura" , "canais": [{"nome":"Daniel Boaventura", "_id": "5ec19a37f1c6989ffb869714"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-09T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwrqYnmbPytT9RVkrTjPHiEu_Ca_wPbc0Y0Uw=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC9EeZcCNDTiU8_rWv0ebjWQ"},
{"titulo": "Edson & Hudson - Amor + Boteco [AO VIVO] #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Edson e Hudson", "_id": "5ec19a37f1c6989ffb869715"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-10T14:15-0300"),   "largeimage": "https://i.ytimg.com/vi/Y54uVXX1VMI/mqdefault.jpg", "status": "offline", "videoId": "Y54uVXX1VMI", "url": "https://www.youtube.com/watch?v=Y54uVXX1VMI"},
{"titulo": "Live VITOR KLEY - #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Vitor Kley", "_id": "5ec19a37f1c6989ffb869716"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-10T16:00-0300"),   "largeimage": "https://i.ytimg.com/vi/1QgXynBnI1Y/mqdefault.jpg", "status": "offline", "videoId": "1QgXynBnI1Y", "url": "https://www.youtube.com/watch?v=1QgXynBnI1Y"},
{"titulo": "Zezé Di Camargo & Luciano [Live In House] - 10/05 #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Zezé Di Camargo e Luciano", "_id": "5ec19a37f1c6989ffb869717"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-05-10T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/H_-Yhq4ydS4/mqdefault.jpg", "status": "offline", "videoId": "H_-Yhq4ydS4", "url": "https://www.youtube.com/watch?v=H_-Yhq4ydS4"},
{"titulo": "Em prol do programa social Mães da Favela da CUFA" , "canais": [{"nome":"Anitta", "_id": "5ec19a37f1c6989ffb869718"}], "subcategorias": [{"nome":"funk", "_id:":"5ec195a5f1c6989ffb86964c"}], "dataHora": new Date("2020-05-10T16:30-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJzkxpUkk5AmRhPKV_uLG1AV8wpATTY5uKAk8g=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCqjjyPUghDSSKFBABM_CXMw"},
{"titulo": "Live Adão Negro - Dia Nacional do Reggae" , "canais": [{"nome":"Adão Negro", "_id": "5ec19a37f1c6989ffb869719"}], "subcategorias": [{"nome":"reggae", "_id:":"5ec195a5f1c6989ffb86964e"}], "dataHora": new Date("2020-05-11T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/1-Hyevs2aos/mqdefault.jpg", "status": "offline", "videoId": "1-Hyevs2aos", "url": "https://www.youtube.com/watch?v=1-Hyevs2aos"},
{"titulo": "Live da Joanna" , "canais": [{"nome":"Joanna", "_id": "5ec19a37f1c6989ffb86971a"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-06T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/6Gh6byu4OME/mqdefault.jpg", "status": "offline", "videoId": "6Gh6byu4OME", "url": "https://www.youtube.com/watch?v=6Gh6byu4OME"},
{"titulo": "Sepulquarta" , "canais": [{"nome":"Sepultura", "_id": "5ec19a37f1c6989ffb86971b"}], "subcategorias": [{"nome":"metal", "_id:":"5ec195a5f1c6989ffb869653"}], "dataHora": new Date("2020-05-06T16:00-0300"),   "largeimage": "https://yt3.ggpht.com/vEtQQtnJEDroiZAZUNDKWM8fuZBO-CnRORQadalm0JQHo8SuyxAvTog2qlgbV-GC-p9ecRZx=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC4Prl7UQx5i5PgRUh-O5XBg"},
{"titulo": "Drive In Concert Series: Dave Matthews Band 6/29/19 Live From Deer Creek" , "canais": [{"nome":"Dave Matthews Band", "_id": "5ec19a37f1c6989ffb86971c"}], "subcategorias": [{"nome":"rock", "_id:":"5ec195a5f1c6989ffb869645"}], "dataHora": new Date("2020-05-06T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/vBqNBKtjo84/mqdefault.jpg", "status": "offline", "videoId": "vBqNBKtjo84", "url": "https://www.youtube.com/watch?v=vBqNBKtjo84"},
{"titulo": "Live do Gaab" , "canais": [{"nome":"Gaab", "_id": "5ec19a37f1c6989ffb86971d"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-06T17:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJxp4Cuaw0OADIYFuLrEdRcHzwjYdxz2QRYqNQ=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCmST1cfhXXy1KP4KGVJX_5A"},
{"titulo": "Ayrton Montarroyos no #SescAoVivo" , "canais": [{"nome":"Ayrton Montarroyos", "_id": "5ec19a37f1c6989ffb86971e"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-06T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJw5MBtFEkHmcrwcIErM4DBwvLpINGst6rt9iQ=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCESs365L1Ccnq4q3J5yZ7nQ"},
{"titulo": "#NOVABRASILemCasa - Sandra de Sá" , "canais": [{"nome":"Sandra de Sá", "_id": "5ec19a37f1c6989ffb86971f"}], "subcategorias": [{"nome":"mpb", "_id:":"5ec195a5f1c6989ffb869651"}], "dataHora": new Date("2020-05-06T16:00-0300"),   "largeimage": "https://yt3.ggpht.com/nn2w9y-gCI2Q52qrmCUwnzwIdA6ChaTylzyCdbeagFYkpacH9zIPJEsDiHpCF3SYr6v2mfrzeQ=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "z94O-6aIo9Q", "url": "https://www.youtube.com/watch?v=z94O-6aIo9Q"},
{"titulo": "Live da Nadila" , "canais": [{"nome":"Nadila", "_id": "5ec19a37f1c6989ffb869720"}], "subcategorias": [{"nome":"pop", "_id:":"5ec195a5f1c6989ffb869649"}], "dataHora": new Date("2020-05-06T19:00-0300"),   "largeimage": "https://yt3.ggpht.com/a/AATXAJwKT0U27ifKzR2eLB4LRUFfSLqiBQhsoPCpew=s100-c-k-c0xffffffff-no-rj-mo", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCrM-ZLjQ7Xocm0ayolZHWYQ"},
